PriceDate,InstrumentID,Price
01/08/2023,1,12.5800
02/08/2023,1,12.1000
03/08/2023,1,12.2800
04/08/2023,1,13.9200
07/08/2023,1,13.5800
08/08/2023,1,13.6200
09/08/2023,1,12.8700
10/08/2023,1,12.5800
11/08/2023,1,12.5500
14/08/2023,1,12.2600
15/08/2023,1,12.1900
16/08/2023,1,11.8400
17/08/2023,1,12.0000
18/08/2023,1,11.3700
21/08/2023,1,11.3900
22/08/2023,1,11.2300
23/08/2023,1,11.6600
24/08/2023,1,11.5000
25/08/2023,1,11.1400
28/08/2023,1,11.4700
29/08/2023,1,11.7300
30/08/2023,1,11.9700
31/08/2023,1,11.6400
01/09/2023,1,11.3600
05/09/2023,1,11.1200
06/09/2023,1,10.9800
07/09/2023,1,10.0900
08/09/2023,1,10.5200
11/09/2023,1,10.9000
12/09/2023,1,11.0500
13/09/2023,1,10.9100
14/09/2023,1,11.6300
15/09/2023,1,11.8800
18/09/2023,1,11.7100
19/09/2023,1,11.5400
20/09/2023,1,11.5400
21/09/2023,1,12.2900
22/09/2023,1,11.8700
25/09/2023,1,11.3900
26/09/2023,1,10.7700
27/09/2023,1,11.1100
28/09/2023,1,11.3000
29/09/2023,1,11.7800
02/10/2023,1,11.4200
03/10/2023,1,11.3000
04/10/2023,1,11.3500
05/10/2023,1,11.1700
06/10/2023,1,11.7300
09/10/2023,1,12.3600
10/10/2023,1,12.3300
11/10/2023,1,12.1500
12/10/2023,1,11.7600
13/10/2023,1,11.5700
16/10/2023,1,12.7200
17/10/2023,1,13.0100
18/10/2023,1,12.8000
19/10/2023,1,12.7900
20/10/2023,1,12.2300
23/10/2023,1,11.7000
24/10/2023,1,11.9800
25/10/2023,1,11.5400
26/10/2023,1,11.4600
27/10/2023,1,11.1600
30/10/2023,1,11.5600
31/10/2023,1,11.8000
01/11/2023,1,12.0700
02/11/2023,1,13.1800
03/11/2023,1,15.0000
06/11/2023,1,14.6600
07/11/2023,1,14.0700
01/08/2023,2,159.9800
02/08/2023,2,158.5400
03/08/2023,2,159.0800
04/08/2023,2,156.0000
07/08/2023,2,156.5200
08/08/2023,2,155.8800
09/08/2023,2,154.1800
10/08/2023,2,154.2500
11/08/2023,2,160.0300
14/08/2023,2,160.6900
15/08/2023,2,156.6400
16/08/2023,2,154.5600
17/08/2023,2,154.3400
18/08/2023,2,157.9800
21/08/2023,2,160.7700
22/08/2023,2,158.1900
23/08/2023,2,160.8500
24/08/2023,2,155.7600
25/08/2023,2,153.9300
28/08/2023,2,155.1800
29/08/2023,2,157.3300
30/08/2023,2,159.1000
31/08/2023,2,157.0900
01/09/2023,2,160.6600
05/09/2023,2,159.2000
06/09/2023,2,156.4500
07/09/2023,2,152.4400
08/09/2023,2,152.0400
11/09/2023,2,150.8000
12/09/2023,2,151.3600
13/09/2023,2,151.6800
14/09/2023,2,159.2200
15/09/2023,2,152.6100
18/09/2023,2,155.3800
19/09/2023,2,155.4300
20/09/2023,2,154.1500
21/09/2023,2,152.5300
22/09/2023,2,149.8800
25/09/2023,2,151.0000
26/09/2023,2,150.6400
27/09/2023,2,152.6600
28/09/2023,2,152.5900
29/09/2023,2,151.4000
02/10/2023,2,145.9800
03/10/2023,2,143.4600
04/10/2023,2,141.7300
05/10/2023,2,135.3000
06/10/2023,2,136.7600
09/10/2023,2,137.4800
10/10/2023,2,142.6100
11/10/2023,2,139.7200
12/10/2023,2,136.1300
13/10/2023,2,135.1100
16/10/2023,2,138.6700
17/10/2023,2,138.3300
18/10/2023,2,137.4500
19/10/2023,2,133.8500
20/10/2023,2,133.7000
23/10/2023,2,131.3700
24/10/2023,2,129.3700
25/10/2023,2,127.8700
26/10/2023,2,130.4200
27/10/2023,2,130.5400
30/10/2023,2,129.2200
31/10/2023,2,130.0800
01/11/2023,2,132.9500
02/11/2023,2,135.1200
03/11/2023,2,139.9600
06/11/2023,2,136.7700
07/11/2023,2,134.9100
01/08/2023,3,96.4500
02/08/2023,3,86.3300
03/08/2023,3,86.2500
04/08/2023,3,87.4000
07/08/2023,3,88.9300
08/08/2023,3,85.3600
09/08/2023,3,84.5500
10/08/2023,3,84.0000
11/08/2023,3,83.0800
14/08/2023,3,84.0100
15/08/2023,3,84.7200
16/08/2023,3,85.2300
17/08/2023,3,81.5200
18/08/2023,3,81.2200
21/08/2023,3,81.4800
22/08/2023,3,80.0600
23/08/2023,3,82.5900
24/08/2023,3,82.3000
25/08/2023,3,81.6100
28/08/2023,3,85.6800
29/08/2023,3,88.2300
30/08/2023,3,89.1000
31/08/2023,3,89.2600
01/09/2023,3,92.3600
05/09/2023,3,87.9000
06/09/2023,3,87.6800
07/09/2023,3,86.7100
08/09/2023,3,84.3900
11/09/2023,3,84.9200
12/09/2023,3,85.5200
13/09/2023,3,83.2300
14/09/2023,3,86.9000
15/09/2023,3,84.3000
18/09/2023,3,83.3600
19/09/2023,3,83.0300
20/09/2023,3,82.7800
21/09/2023,3,80.6900
22/09/2023,3,81.3900
25/09/2023,3,82.0900
26/09/2023,3,82.0200
27/09/2023,3,82.0500
28/09/2023,3,83.8000
29/09/2023,3,82.0900
02/10/2023,3,80.1800
03/10/2023,3,77.0400
04/10/2023,3,78.3900
05/10/2023,3,79.0100
06/10/2023,3,78.0000
09/10/2023,3,76.7900
10/10/2023,3,77.9900
11/10/2023,3,77.5000
12/10/2023,3,73.5000
13/10/2023,3,73.2000
16/10/2023,3,73.8000
17/10/2023,3,75.2800
18/10/2023,3,73.2000
19/10/2023,3,71.7000
20/10/2023,3,71.3600
23/10/2023,3,70.0000
24/10/2023,3,70.6200
25/10/2023,3,68.5200
26/10/2023,3,69.0800
27/10/2023,3,69.3100
30/10/2023,3,70.4600
31/10/2023,3,71.1100
01/11/2023,3,77.1500
02/11/2023,3,76.3600
03/11/2023,3,80.2200
06/11/2023,3,77.9900
07/11/2023,3,79.1600
01/08/2023,4,25.8000
02/08/2023,4,26.5000
03/08/2023,4,22.0000
04/08/2023,4,21.4000
07/08/2023,4,22.1900
08/08/2023,4,22.7200
09/08/2023,4,23.2600
10/08/2023,4,23.1700
11/08/2023,4,23.0100
14/08/2023,4,23.5600
15/08/2023,4,24.3100
16/08/2023,4,23.6500
17/08/2023,4,24.1000
18/08/2023,4,24.9500
21/08/2023,4,25.0600
22/08/2023,4,24.9000
23/08/2023,4,25.0600
24/08/2023,4,24.8500
25/08/2023,4,24.8900
28/08/2023,4,25.1900
29/08/2023,4,25.0700
30/08/2023,4,25.6500
31/08/2023,4,25.7600
01/09/2023,4,24.8200
05/09/2023,4,24.9000
06/09/2023,4,24.7900
07/09/2023,4,24.2100
08/09/2023,4,23.9100
11/09/2023,4,23.7200
12/09/2023,4,23.2300
13/09/2023,4,23.3400
14/09/2023,4,24.0900
15/09/2023,4,24.1200
18/09/2023,4,23.8500
19/09/2023,4,24.0100
20/09/2023,4,23.9100
21/09/2023,4,24.4800
22/09/2023,4,24.3400
25/09/2023,4,25.3500
26/09/2023,4,24.7300
27/09/2023,4,25.2400
28/09/2023,4,25.3300
29/09/2023,4,24.7900
02/10/2023,4,25.1000
03/10/2023,4,25.0100
04/10/2023,4,25.5500
05/10/2023,4,24.7900
06/10/2023,4,23.6200
09/10/2023,4,24.4500
